[ MESH_DATA ]
-0.0816306 -0.705184 0.70431
0.192331 0.730034
490.039 -10.6233 199.35
-0.0816285 -0.705186 0.704308
0.190145 0.71177
514.351 19.5426 173.104
-0.248521 0.720676 -0.647196
0.383515 0.706728
514.938 22.7883 176.492
-0.248521 0.720676 -0.647196
0.383515 0.729313
510.187 22.3051 177.779
-0.248521 0.720676 -0.647196
0.383515 0.753008
509.6 19.0593 174.39
-0.248522 0.720675 -0.647197
0.383515 0.775576
493.232 19.2113 172.64
0.0822798 0.714176 -0.695113
0.383515 0.706728
493.478 22.4907 176.039
0.0822799 0.714176 -0.695113
0.383515 0.729313
488.555 22.9614 175.94
0.0822798 0.714176 -0.695113
0.383515 0.753008
488.31 19.6821 172.541
0.0823362 0.71421 -0.695072
0.383515 0.775576
505.307 -8.04787 202.922
0.0244668 0.613615 0.789226
0.2871 0.729646
487.562 -7.95249 201.212
-0.072724 0.610232 0.788877
0.192331 0.730034
487.465 -4.85857 198.81
-0.0727209 0.610241 0.788871
0.193343 0.752438
505.209 -4.90618 200.482
0.0227989 0.613605 0.789284
0.287915 0.752597
504.902 -10.6817 199.548
-0.00448053 -0.787942 0.615733
0.286028 0.709332
487.207 -10.0414 198.537
-0.0636992 -0.782424 0.619479
0.190145 0.71177
487.562 -7.95249 201.212
-0.0637178 -0.78249 0.619394
0.192331 0.730034
505.307 -8.04787 202.922
-0.000267999 -0.788214 0.615401
0.2871 0.729646
487.465 -4.85857 198.81
0.0602851 0.782808 -0.619336
0.193343 0.752438
487.111 -6.94741 196.136
0.0602645 0.782735 -0.61943
0.191618 0.770617
504.804 -7.53975 197.109
-0.0231656 0.789337 -0.613524
0.287023 0.772992
505.209 -4.90618 200.482
-0.0291095 0.789572 -0.612967
0.287915 0.752597
523.273 -8.53716 200.596
0.117961 0.611261 0.782589
0.383515 0.729313
523.151 -4.63176 197.564
0.117959 0.61125 0.782597
0.383515 0.753008
522.842 -11.4352 196.884
0.057482 -0.790173 0.610182
0.383515 0.706728
523.273 -8.53716 200.596
0.057493 -0.790155 0.610204
0.383515 0.729313
522.72 -7.53002 193.851
-0.110253 0.789624 -0.603604
0.383515 0.775576
523.151 -4.63176 197.564
-0.110273 0.789591 -0.603644
0.383515 0.753008
507.496 18.5007 180.08
0.0244698 0.61358 0.789253
0.2871 0.729646
489.751 18.596 178.371
-0.0727217 0.61021 0.788895
0.192331 0.730034
489.655 21.69 175.968
-0.0727195 0.610216 0.788891
0.193343 0.752438
507.398 21.6424 177.641
0.0227908 0.613568 0.789313
0.287915 0.752597
507.091 15.8667 176.706
-0.00445749 -0.787921 0.615761
0.286028 0.709332
489.396 16.5072 175.696
-0.0637038 -0.782428 0.619474
0.190145 0.71177
489.751 18.596 178.371
-0.0637215 -0.782491 0.619393
0.192331 0.730034
507.496 18.5007 180.08
-0.000241911 -0.788209 0.615407
0.2871 0.729646
489.655 21.69 175.968
0.0602783 0.782806 -0.61934
0.193343 0.752438
489.3 19.6011 173.294
0.0602568 0.782729 -0.619438
0.191618 0.770617
506.993 19.009 174.267
-0.0231948 0.789336 -0.613523
0.287023 0.772992
507.398 21.6424 177.641
-0.0291453 0.789609 -0.612918
0.287915 0.752597
513.667 21.7383 176.621
0.117953 0.611266 0.782586
0.321318 0.752741
513.774 18.3297 179.267
0.117962 0.611278 0.782576
0.320787 0.72953
513.774 18.3297 179.267
0.0574575 -0.790232 0.610108
0.320787 0.72953
513.359 15.6036 175.775
0.0574434 -0.790216 0.61013
0.32009 0.708422
513.253 19.0123 173.129
-0.11015 0.789736 -0.603477
0.320737 0.773895
513.667 21.7383 176.621
-0.11018 0.789768 -0.603429
0.321318 0.752741
566.466 -110.389 74.1685
-0.148383 0.00554794 -0.988914
-1.34411 -1.71644
567.342 -103.244 74.1685
-0.128646 0.015769 -0.991565
-1.34965 -1.71644
562.844 -103.244 74.752
-0.137847 0.0110095 -0.990392
-1.34965 -1.72095
562.844 -110.389 74.752
-0.159063 0 -0.987268
-1.34411 -1.72095
565.914 -108.777 194.928
0.997046 -2.44866e-08 0.0768024
0.0344267 0.678348
565.914 -101.633 194.928
0.997046 0 0.0768024
0.0344267 0.646749
568.087 -104.227 166.708
0.999153 -7.02408e-08 0.0411376
0.111625 0.641768
568.087 -111.87 166.708
0.99925 -7.67197e-08 0.0387247
0.112257 0.678138
565.914 -101.633 194.928
-0.0177072 0.995699 -0.0909407
0.0344267 0.646749
563.109 -101.633 195.512
-0.0188859 0.995693 -0.090763
0.0344267 0.625968
561.768 -104.227 167.337
-0.00498338 0.998896 -0.0467222
0.109755 0.621155
568.087 -104.227 166.708
-0.00386247 0.999234 -0.0389542
0.111625 0.641768
563.109 -108.777 195.512
-0.998868 0 0.0475621
-1.90121 -0.457658
561.768 -111.87 167.337
-0.99997 0 -0.00776732
-1.92523 -0.45526
561.768 -104.227 167.337
-0.999991 0 -0.00425016
-1.92523 -0.461186
563.109 -101.633 195.512
-0.998868 0 0.0475621
-1.90121 -0.463197
565.914 -108.777 194.928
0.0210776 -0.9939 0.10825
0.0344267 0.678348
568.087 -111.87 166.708
0.00559743 -0.998426 0.0558094
0.112257 0.678138
561.768 -111.87 167.337
0.00673545 -0.997948 0.063675
0.109546 0.700705
563.109 -108.777 195.512
0.022478 -0.993892 0.108039
0.0344267 0.700277
569.93 -104.119 104.967
0.999898 0 -0.0142505
0.266662 0.647537
569.93 -111.762 104.967
0.999852 -0.00881337 -0.0147676
0.266045 0.678411
568.195 -112.199 135.632
0.999551 0 0.0299541
0.189654 0.678625
568.195 -104.056 135.632
0.99955 -5.32918e-10 0.0300144
0.18972 0.64588
563.61 -104.119 105.597
0.00121736 0.999924 0.0122737
0.265009 0.624229
569.93 -104.119 104.967
0.00143355 0.999902 0.013962
0.266662 0.647537
568.195 -104.056 135.632
0.000223024 0.999999 0.00127015
0.18972 0.64588
563.592 -104.056 136.407
0.000345695 0.999997 0.00219961
0.187413 0.622176
563.592 -112.199 136.407
-0.999556 0 -0.0297808
-1.94925 -0.455006
563.61 -111.762 105.597
-0.999929 0 0.0118794
-1.9731 -0.455344
563.61 -104.119 105.597
-0.999925 0 0.0122243
-1.9731 -0.46127
563.592 -104.056 136.407
-0.999558 0 -0.029715
-1.94925 -0.461318
568.195 -112.199 135.632
-0.000495616 -0.999994 -0.00333426
0.189654 0.678625
569.93 -111.762 104.967
-0.00310107 -0.999544 -0.0300509
0.266045 0.678411
563.61 -111.762 105.597
-0.00288812 -0.999589 -0.0285186
0.265085 0.700624
563.592 -112.199 136.407
-9.14357e-05 -1 -0.000271783
0.186894 0.700957
567.342 -103.244 74.1685
0.988507 -0.102243 -0.111353
0.343891 0.647143
566.466 -110.389 74.1685
0.985839 -0.120841 -0.116273
0.343146 0.679584
562.844 -103.244 74.752
0.00354114 0.999599 0.0280857
0.342828 0.625457
567.342 -103.244 74.1685
0.00364245 0.9996 0.0280619
0.343891 0.647143
562.844 -110.389 74.752
-0.999692 0 0.0248223
-1.99694 -0.456409
562.844 -103.244 74.752
-0.999692 0 0.0248223
-1.99694 -0.461948
566.466 -110.389 74.1685
-0.00704941 -0.999017 -0.043754
0.343146 0.679584
562.844 -110.389 74.752
-0.00673299 -0.999016 -0.0438282
0.34278 0.698001
569.275 -91.2043 75.0285
0.998165 -0.0605481 7.92846e-05
0.192331 0.730034
569.276 -91.2044 66.5198
0.998151 -0.0607786 7.91968e-05
0.193343 0.752438
567.052 -133.836 68.1127
0.996321 -0.0856957 5.47781e-06
0.100154 0.754656
567.052 -133.836 79.8473
0.996128 -0.0879155 0
0.0989393 0.732263
561.874 -91.5703 75.0285
-0.0021648 0.0462976 0.998925
0.190145 0.71177
569.275 -91.2043 75.0285
-0.00174816 0.0349135 0.999389
0.192331 0.730034
567.052 -133.836 79.8473
-0.00219234 0.0577026 0.998331
0.0989393 0.732263
554.975 -134.277 79.8473
-0.0017823 0.0487268 0.998811
0.0946105 0.706353
567.052 -133.836 68.1127
0.00169359 -0.0455728 -0.99896
0.100154 0.754656
569.276 -91.2044 66.5198
9.22929e-05 -0.00146795 -0.999999
0.193343 0.752438
561.875 -91.5703 66.5198
0.000291488 -0.00673665 -0.999977
0.191618 0.770617
554.975 -134.277 68.1127
0.00171634 -0.0468872 -0.998899
0.096968 0.780846
572.294 -47.8118 76.4525
0.999906 -0.0136923 -2.10802e-05
0.2871 0.729646
572.294 -47.8118 67.812
0.999921 -0.012576 -2.61376e-05
0.287915 0.752597
562.967 -48.1824 76.4525
-9.48873e-05 0.0028322 0.999996
0.286028 0.709332
572.294 -47.8118 76.4525
-0.000170962 0.00456321 0.99999
0.2871 0.729646
572.294 -47.8118 67.812
0.00120282 -0.0307945 -0.999525
0.287915 0.752597
562.967 -48.1824 67.812
0.00109672 -0.0279863 -0.999608
0.287023 0.772992
570.449 -4.22266 74.7269
0.999106 0.0422835 -3.44636e-06
0.383515 0.729313
570.449 -4.22266 63.987
0.999106 0.042283 0
0.383515 0.753008
560.187 -4.59789 74.7269
-0.00146016 0.0394912 0.999219
0.383515 0.706728
570.449 -4.22266 74.7269
-0.00144339 0.0394959 0.999219
0.383515 0.729313
570.449 -4.22266 63.987
0.00319465 -0.0872802 -0.996179
0.383515 0.753008
560.187 -4.59789 63.987
0.00323121 -0.08727 -0.996179
0.383515 0.775576
566.646 -137.158 68.2951
0.992626 -0.121222 0
0.0928447 0.754685
566.646 -137.158 79.8236
0.992626 -0.121222 0
0.0916619 0.732615
566.646 -137.158 79.8236
0.000262541 -0.00717772 0.999974
0.0916619 0.732615
555.064 -137.582 79.8236
0.000262536 -0.00717774 0.999974
0.0874481 0.70774
555.064 -137.582 68.295
0.00201739 -0.0550495 -0.998482
0.0897456 0.779822
566.646 -137.158 68.2951
0.00201414 -0.0550626 -0.998481
0.0928447 0.754685
567.201 -51.445 72.3184
0.082196 0.0767371 -0.993657
-1.33828 -1.27196
559.296 -51.4046 71.6677
0.0821924 0.0767406 -0.993657
-1.33828 -1.27787
559.296 -59.7943 71.0197
0.0821963 0.0767369 -0.993657
-1.34603 -1.27787
567.201 -59.8348 71.6705
0.0822 0.0767334 -0.993657
-1.34603 -1.27196
567.201 -51.445 72.3184
0.983109 0.0149683 -0.18241
0.33605 0.678449
567.201 -59.8348 71.6705
0.983034 0.0141227 -0.182881
0.336674 0.646544
570.468 -61.0943 89.1334
0.994987 0.00902809 -0.0995939
0.281905 0.64668
570.468 -53.3382 89.8752
0.995799 0.0087067 -0.0911477
0.281496 0.678598
567.201 -59.8348 71.6705
0.000817344 -0.997399 -0.0720753
0.336674 0.646544
559.296 -59.7943 71.0197
0.000831038 -0.997399 -0.072069
0.33661 0.624624
559.59 -61.0416 88.2847
-0.00404951 -0.99994 -0.0101436
0.286594 0.625093
570.468 -61.0943 89.1334
-0.00506703 -0.999985 0.00217669
0.281905 0.64668
567.201 -51.445 72.3184
-0.00373355 0.994164 0.107816
0.33605 0.678449
570.468 -53.3382 89.8752
0.00234808 0.999471 0.0324299
0.281496 0.678598
559.59 -53.2855 89.0264
0.00130456 0.998989 0.0449384
0.286117 0.70063
559.296 -51.4046 71.6677
-0.00379942 0.994167 0.107786
0.336232 0.700572
570.639 -59.4578 116.038
0.999979 0.000500753 -0.00641489
0.200118 0.645038
570.639 -52.61 116.548
0.999979 0.000478112 -0.00642018
0.199863 0.678637
560.685 -59.4075 115.228
-0.0098926 -0.9981 0.0608111
0.203654 0.623035
570.639 -59.4578 116.038
-0.00998529 -0.998101 0.0607765
0.200118 0.645038
570.639 -52.61 116.548
0.00726505 0.9996 -0.0273383
0.199863 0.678637
560.685 -52.5598 115.738
0.00719842 0.9996 -0.0273635
0.20319 0.700562
571.556 -59.8973 172.078
0.996945 -1.57537e-07 0.0781123
0.116658 0.641551
571.556 -52.2031 172.078
0.996818 -1.16527e-07 0.0797081
0.116411 0.678569
571.281 -53.5332 152.473
0.999901 6.48151e-09 -0.0140335
0.199863 0.678637
571.281 -59.5006 152.473
0.999902 0 -0.0140335
0.200118 0.645038
563.467 -59.8972 170.969
0.00157964 -0.999934 -0.0114
0.120912 0.619519
571.556 -59.8973 172.078
0.00150197 -0.999938 -0.0110311
0.116658 0.641551
571.281 -59.5006 152.473
0.00290396 -0.999791 -0.0202117
0.200118 0.645038
564.241 -59.5007 151.447
0.0029443 -0.999792 -0.0201947
0.203654 0.623035
571.281 -53.5332 152.473
0.00970542 0.997663 -0.0676393
0.199863 0.678637
571.556 -52.2031 172.078
0.00502935 0.999306 -0.0369156
0.116411 0.678569
563.467 -52.2032 170.969
0.0052863 0.999258 -0.0381472
0.120433 0.700508
564.241 -53.5332 151.447
0.0098355 0.997665 -0.0675845
0.20319 0.700562
568.232 -59.9474 191.546
0.98574 -7.89788e-08 0.168276
0.0344267 0.64634
568.232 -52.036 191.546
0.98574 0 0.168276
0.0344267 0.678467
559.06 -59.9474 190.49
0.000302426 -0.999997 -0.00251584
0.0344267 0.624227
568.232 -59.9474 191.546
0.000289828 -0.999997 -0.00252439
0.0344267 0.64634
568.232 -52.036 191.546
0.000970002 0.999964 -0.00841729
0.0344267 0.678467
559.06 -52.036 190.49
0.0010118 0.999964 -0.00838893
0.0344267 0.700503
570.784 -25.1715 5.04107
0.99991 0.0117409 0.00643148
0.205567 0.911355
571.103 -53.1172 6.17336
0.999912 0.0116804 0.00627936
0.205961 0.955111
571.031 -52.1562 15.7764
0.999912 0.0116947 0.00631533
0.186687 0.954773
570.719 -24.2996 13.5294
0.99991 0.0117567 0.00647122
0.188482 0.910869
571.031 -52.1562 15.7764
-0.00165536 0.0805497 0.996749
0.186687 0.954773
563.192 -52.3034 15.7763
-0.00153511 0.0805806 0.996747
0.173345 0.954532
563.889 -24.4933 13.5291
-0.00218923 0.0804127 0.996759
0.176844 0.911121
570.719 -24.2996 13.5294
-0.00232365 0.0803782 0.996762
0.188482 0.910869
563.954 -25.3651 5.04077
0.00112039 -0.0404888 -0.999179
0.217229 0.911716
563.264 -53.2644 6.17327
0.000772563 -0.0405783 -0.999176
0.219334 0.95531
571.103 -53.1172 6.17336
0.000836457 -0.0405619 -0.999177
0.205961 0.955111
570.784 -25.1715 5.04107
0.00119182 -0.0404704 -0.99918
0.205567 0.911355
569.23 -53.0619 168.445
0.999767 0.021598 -2.74595e-08
0.153065 0.787737
568.675 -27.3969 170.813
0.999767 0.021598 4.71998e-08
0.150611 0.836293
568.675 -27.3969 160.339
0.999767 0.021598 2.50812e-08
0.133157 0.836151
569.23 -53.062 158.741
0.999767 0.021598 -5.09391e-08
0.134125 0.787564
568.675 -27.3969 160.339
0.00160816 0.0618788 -0.998082
0.133157 0.836151
561.925 -27.1941 160.339
0.00185414 0.061809 -0.998086
0.122188 0.836004
561.38 -52.9966 158.741
0.000737514 0.062126 -0.998068
0.120702 0.787335
569.23 -53.062 158.741
0.000517942 0.0621884 -0.998064
0.134125 0.787564
561.381 -52.9966 168.445
-0.00108939 -0.0917888 0.995778
0.166016 0.787885
561.925 -27.1941 170.813
-0.00274337 -0.0913211 0.995818
0.161242 0.836974
568.675 -27.3969 170.813
-0.00237997 -0.0914239 0.995809
0.150611 0.836293
569.23 -53.0619 168.445
-0.000765015 -0.0918804 0.99577
0.153065 0.787737
568.801 -26.1556 134.783
0.976014 0.0334772 0.215117
0.133013 0.827822
570.963 -25.3741 124.781
0.976313 0.0338336 0.213704
0.150393 0.826995
571.163 -53.6703 128.346
0.974992 0.0322746 0.219883
0.147556 0.874996
569.238 -54.385 136.919
0.974646 0.0318732 0.221471
0.132547 0.8768
570.963 -25.3741 124.781
0.182317 -0.121886 -0.975656
0.150393 0.826995
564.16 -25.2394 123.491
0.182483 -0.121915 -0.975621
0.162189 0.826616
565.456 -53.4827 127.263
0.181347 -0.121714 -0.975858
0.157464 0.874169
571.163 -53.6703 128.346
0.181155 -0.12168 -0.975898
0.147556 0.874996
563.531 -54.1974 135.837
-0.183765 0.0713609 0.980377
0.122648 0.875867
561.998 -26.0209 133.494
-0.184357 0.0714678 0.980257
0.121215 0.827394
568.801 -26.1556 134.783
-0.18427 0.071452 0.980275
0.133013 0.827822
569.238 -54.385 136.919
-0.183663 0.0713426 0.980397
0.132547 0.8768
569.817 -27.3895 102.346
0.999849 0.0173728 2.04601e-08
0.150747 0.92175
569.817 -27.3895 93.9031
0.999849 0.0173728 3.92468e-09
0.132044 0.921734
570.303 -55.3789 94.0951
0.999849 0.0173728 7.211e-08
0.132418 0.873286
570.303 -55.3789 103.164
0.999849 0.0173728 8.76932e-08
0.148735 0.873402
569.817 -27.3895 93.9031
-0.000193603 -0.00689823 -0.999976
0.132044 0.921734
562.816 -27.2181 93.9031
-0.000168946 -0.00690306 -0.999976
0.121072 0.921372
564.394 -55.0711 94.0951
-0.000329469 -0.00687161 -0.999976
0.123323 0.8732
570.303 -55.3789 94.0951
-0.000357551 -0.00686611 -0.999976
0.132418 0.873286
564.394 -55.0711 103.164
0.001403 0.0292526 0.999571
0.157593 0.874492
562.816 -27.2181 102.346
0.000719311 0.0293864 0.999568
0.161665 0.92122
569.817 -27.3895 102.346
0.000824282 0.0293659 0.999568
0.150747 0.92175
570.303 -55.3789 103.164
0.00152255 0.0292292 0.999572
0.148735 0.873402
567.419 -25.1916 46.1103
0.974187 0.0114689 0.225451
0.132453 0.907988
569.561 -24.5798 36.8988
0.973815 0.0109001 0.227079
0.149172 0.906875
570.007 -54.5875 36.4264
0.975182 0.0130161 0.221021
0.151777 0.958252
567.59 -55.256 47.202
0.975501 0.013519 0.219579
0.132301 0.958252
569.561 -24.5798 36.8988
0.181525 0.0180651 -0.983221
0.149172 0.906875
563.106 -23.9708 35.7178
0.181601 0.0180453 -0.983207
0.160361 0.906364
562.304 -53.9502 35.0196
0.181175 0.0181554 -0.983283
0.165031 0.958252
570.007 -54.5875 36.4264
0.181109 0.0181726 -0.983295
0.151777 0.958252
559.887 -54.6185 45.7952
-0.176762 0.0347128 0.983641
0.118945 0.958252
560.965 -24.5824 44.9293
-0.176699 0.0346964 0.983653
0.12123 0.907412
567.419 -25.1916 46.1103
-0.17671 0.0346993 0.983651
0.132453 0.907988
567.59 -55.256 47.202
-0.176772 0.0347153 0.983639
0.132301 0.958252
569.426 -55.8022 -14.8742
0.999767 0.0215923 2.69487e-08
0.153065 0.787737
568.772 -25.5296 -12.3175
0.999767 0.0215923 1.01752e-07
0.15017 0.84501
568.772 -25.5296 -22.0316
0.999767 0.0215923 8.53283e-08
0.132984 0.844874
569.426 -55.8022 -23.758
0.999767 0.0215923 9.27167e-09
0.134125 0.787564
568.772 -25.5296 -22.0316
0.00173051 0.0566501 -0.998393
0.132984 0.844874
562.219 -25.3022 -22.0316
0.00196407 0.0565946 -0.998395
0.122455 0.844741
561.576 -55.7368 -23.758
0.000677239 0.0569002 -0.99838
0.120702 0.787335
569.426 -55.8022 -23.758
0.000474122 0.0569484 -0.998377
0.134125 0.787564
561.576 -55.7368 -14.8742
-0.00100043 -0.0840984 0.996457
0.166016 0.787885
562.219 -25.3022 -12.3175
-0.00290295 -0.0836481 0.996491
0.160385 0.845787
568.772 -25.5296 -12.3175
-0.00255837 -0.0837297 0.996485
0.15017 0.84501
569.426 -55.8022 -14.8742
-0.000700789 -0.0841693 0.996451
0.153065 0.787737
569.721 -60.1199 49.6189
0.999412 1.56328e-08 0.0342965
0.116658 0.641551
569.721 -51.6564 49.6189
0.999389 1.1716e-08 0.0349435
0.116411 0.678569
569.649 -52.2892 28.054
0.999994 -3.55267e-10 -0.00333973
0.199863 0.678637
569.649 -60.5138 28.054
0.999994 0 -0.00333973
0.200118 0.645038
558.931 -60.1199 48.3992
-0.000946447 -0.999965 0.00833946
0.120912 0.619519
569.721 -60.1199 49.6189
-0.000827925 -0.999973 0.0073278
0.116658 0.641551
569.649 -60.5138 28.054
-0.00208183 -0.999831 0.0182618
0.200118 0.645038
559.782 -60.5138 26.9258
-0.00208846 -0.999831 0.0182583
0.203654 0.623035
569.649 -52.2892 28.054
0.00333545 0.999564 -0.0293324
0.199863 0.678637
569.721 -51.6564 49.6189
0.00207902 0.999828 -0.0184037
0.116411 0.678569
558.931 -51.6564 48.3992
0.00219501 0.999809 -0.0194163
0.120433 0.700508
559.782 -52.2893 26.9258
0.00334484 0.999564 -0.0293274
0.20319 0.700562
568.17 -60.1751 71.0344
0.997386 7.79052e-09 0.0722588
0.0344267 0.64634
568.17 -51.4726 71.0344
0.997386 0 0.0722588
0.0344267 0.678467
558.08 -60.175 69.8727
0.000291861 -0.999997 -0.00255402
0.0344267 0.624227
568.17 -60.1751 71.0344
0.00029323 -0.999997 -0.00255323
0.0344267 0.64634
568.17 -51.4726 71.0344
0.000980463 0.999963 -0.00851192
0.0344267 0.678467
558.08 -51.4726 69.8727
0.000974162 0.999963 -0.00851554
0.0344267 0.700503
566.983 -53.4256 -41.8737
0.105972 0 -0.994369
-1.33828 -1.27196
559.095 -53.4257 -42.7142
0.105972 0 -0.994369
-1.33828 -1.27787
559.095 -61.7972 -42.7142
0.105972 0 -0.994369
-1.34603 -1.27787
566.983 -61.7972 -41.8737
0.105972 0 -0.994369
-1.34603 -1.27196
566.983 -53.4256 -41.8737
0.987132 0 -0.159908
0.33605 0.678449
566.983 -61.7972 -41.8737
0.987132 0 -0.159908
0.336674 0.646544
569.831 -60.6123 -24.2933
0.997544 0 -0.0700442
0.281905 0.64668
569.831 -53.6772 -24.2933
0.997661 7.75178e-10 -0.0683506
0.281496 0.678598
566.983 -61.7972 -41.8737
-0.00717822 -0.99764 0.0682824
0.336674 0.646544
559.095 -61.7972 -42.7142
-0.00727167 -0.997643 0.0682371
0.33661 0.624624
558.977 -60.6123 -25.403
-0.00437119 -0.999094 0.0423375
0.286594 0.625093
569.831 -60.6123 -24.2933
-0.00380583 -0.999302 0.0371525
0.281905 0.64668
566.983 -53.4256 -41.8737
-0.00153259 0.999893 0.0145278
0.33605 0.678449
569.831 -53.6772 -24.2933
-0.00100982 0.999951 0.00981263
0.281496 0.678598
558.976 -53.6772 -25.4031
-0.00109581 0.999943 0.0105994
0.286117 0.70063
559.095 -53.4257 -42.7142
-0.00155392 0.999893 0.0145174
0.336232 0.700572
569.361 -60.3802 -5.48512
0.999688 5.61139e-09 0.0249798
0.200118 0.645038
569.361 -53.7911 -5.48512
0.999688 7.231e-09 0.0249798
0.199863 0.678637
559.429 -60.3802 -6.53366
-0.00128686 -0.999923 0.0123171
0.203654 0.623035
569.361 -60.3802 -5.48512
-0.00129924 -0.999923 0.0123099
0.200118 0.645038
569.361 -53.7911 -5.48512
-0.000644128 0.999982 0.00604288
0.199863 0.678637
559.429 -53.7912 -6.53366
-0.000636808 0.999982 0.00604716
0.20319 0.700562
566.284 -110.589 -47.1479
0.997493 -0.0017971 -0.0707395
0.0369561 0.7549
567.752 -111.059 -26.4389
0.998898 -0.00119204 -0.0469121
0.100154 0.754656
567.752 -103.372 -26.6342
0.998846 -0.00122018 -0.0480208
0.0989393 0.732263
566.284 -104.028 -47.3145
0.997493 -0.00179698 -0.0707395
0.0369561 0.735197
566.284 -104.028 -47.3145
0.000551466 0.999497 -0.0317003
0.0369561 0.735197
567.752 -103.372 -26.6342
-0.0023817 0.999996 0.00152752
0.0989393 0.732263
558.8 -103.392 -27.4171
-0.00193761 0.999993 -0.00326663
0.0946105 0.706353
560.387 -104.041 -47.8302
0.000551934 0.999497 -0.0317001
0.0369561 0.717907
566.284 -110.589 -47.1479
0.00423268 -0.999727 -0.0229985
0.0369561 0.7549
560.387 -110.602 -47.6635
0.00423241 -0.999727 -0.0229986
0.0369561 0.772307
558.8 -111.079 -27.2218
0.00445385 -0.999664 -0.0255204
0.096968 0.780846
567.752 -111.059 -26.4389
0.00451488 -0.999653 -0.0259414
0.100154 0.754656
568.532 -104.303 5.18148
0.999944 -0.000268091 -0.0105529
0.192331 0.730034
568.532 -111.958 5.37594
0.99995 -0.000253054 -0.00996157
0.193343 0.752438
562.314 -104.318 4.59358
-0.00313586 0.999962 0.00811177
0.190145 0.71177
568.532 -104.303 5.18148
-0.00283697 0.999985 0.00462209
0.192331 0.730034
562.314 -111.973 4.78804
0.00330381 -0.999946 -0.00989455
0.191618 0.770617
568.532 -111.958 5.37594
0.00304634 -0.999972 -0.00686361
0.193343 0.752438
568.403 -103.754 37.4803
0.998857 0.00121406 0.0477889
0.2871 0.729646
568.403 -111.573 37.679
0.998784 0.00125215 0.0492877
0.287915 0.752597
561.49 -103.77 36.8538
-0.00214743 0.999996 -0.00172992
0.286028 0.709332
568.403 -103.754 37.4803
-0.00219269 0.999997 -0.00110551
0.2871 0.729646
561.49 -111.589 37.0524
0.00260758 -0.999991 -0.00333428
0.287023 0.772992
568.403 -111.573 37.679
0.0026504 -0.999989 -0.00395839
0.287915 0.752597
565.39 -104.216 69.8049
0.995678 0.00235866 0.0928398
0.383515 0.729313
565.39 -112.2 70.0078
0.995678 0.00235868 0.0928398
0.383515 0.753008
557.782 -104.233 69.1396
-0.00346208 0.999896 0.0139754
