[ MESH_DATA ]
-0.566347 -0.782959 0.257344
0.660769 0.327419
-12.3813 54.3785 -34.1899
-0.602165 -0.762914 0.235285
0.657881 0.324299
-13.402 55.774 -32.9441
-0.736339 -0.662272 0.138569
0.658464 0.318045
-12.8795 55.336 -31.1505
-0.740251 -0.670322 0.0519333
0.661687 0.311391
-12.774 55.0823 -32.9126
-0.740523 -0.670009 0.052089
0.661272 0.319332
-13.402 55.774 -32.9441
-0.740406 -0.670143 0.0520222
0.658464 0.318045
-13.5073 56.0265 -31.1823
-0.740134 -0.670456 0.0518664
0.658679 0.31366
-12.8795 55.336 -31.1505
-0.704073 -0.71011 -0.00502892
0.661687 0.311391
-13.5073 56.0265 -31.1823
-0.740108 -0.672435 0.00844958
0.658679 0.31366
-12.5959 55.0436 -29.5748
-0.642431 -0.765886 -0.0264755
0.658714 0.30749
-11.7397 54.4217 -30.2102
-0.605776 -0.794707 -0.0384226
0.661722 0.303361
-11.7397 54.4217 -30.2102
0.357191 -0.380002 0.853237
0.661722 0.303361
-12.5959 55.0436 -29.5748
0.357191 -0.380002 0.853237
0.658714 0.30749
-6.9241 58.5479 -30.3885
0.357191 -0.380002 0.853237
0.632444 0.302144
-16.8305 50.237 -30.1708
0.255094 -0.301675 0.918651
0.691178 0.30332
-18.0341 51.1382 -29.5406
0.255094 -0.301675 0.918651
0.688453 0.307004
-11.7397 54.4217 -30.2102
0.255094 -0.301675 0.918651
0.661722 0.303361
-11.5279 53.9108 -33.7347
0.204261 -0.256877 -0.944612
0.660769 0.327419
-17.8155 50.445 -34.1519
0.204261 -0.256877 -0.944612
0.687773 0.323485
-16.6145 49.7045 -33.6908
0.204261 -0.256877 -0.944612
0.690548 0.326585
-17.8583 50.8832 -32.8682
-0.708158 -0.67507 0.206862
0.690913 0.318874
-16.6145 49.7045 -33.6908
-0.575511 -0.779612 0.246964
0.690548 0.326585
-17.8155 50.445 -34.1519
-0.639127 -0.734119 0.229317
0.687773 0.323485
-18.7071 51.9245 -32.9105
-0.765405 -0.616405 0.18493
0.688257 0.317735
-17.9661 51.1482 -31.1073
-0.774956 -0.630257 0.0471082
0.691172 0.310973
-17.8583 50.8832 -32.8682
-0.775183 -0.629961 0.0473293
0.690913 0.318874
-18.7071 51.9245 -32.9105
-0.775027 -0.630164 0.0471777
0.688257 0.317735
-18.8147 52.188 -31.149
-0.7748 -0.630461 0.0469565
0.68847 0.313238
-17.9661 51.1482 -31.1073
-0.713251 -0.700012 -0.0354437
0.691172 0.310973
-18.8147 52.188 -31.149
-0.773445 -0.632746 -0.037627
0.68847 0.313238
-18.0341 51.1382 -29.5406
-0.676235 -0.735898 -0.034066
0.688453 0.307004
-16.8305 50.237 -30.1708
-0.609571 -0.792104 -0.031531
0.691178 0.30332
-16.6145 49.7045 -33.6908
0.3048 -0.31915 -0.897352
0.690548 0.326585
-23.0766 46.0501 -34.586
0.3048 -0.31915 -0.897352
0.717473 0.322623
-22.0293 45.4965 -34.0334
0.3048 -0.31915 -0.897352
0.720361 0.325788
-23.2804 46.633 -33.2131
-0.698091 -0.690463 0.189553
0.721079 0.31793
-22.0293 45.4965 -34.0334
-0.553469 -0.793014 0.254561
0.720361 0.325788
-23.0766 46.0501 -34.586
-0.607594 -0.759516 0.232305
0.717473 0.322623
-24.0142 47.4781 -33.2486
-0.748419 -0.64314 0.161989
0.71768 0.316683
-23.3899 46.9044 -31.4587
-0.755012 -0.653493 0.0538901
0.721459 0.310163
-23.2804 46.633 -33.2131
-0.755052 -0.653444 0.0539199
0.721079 0.31793
-24.0142 47.4781 -33.2486
-0.755031 -0.65347 0.0539038
0.71768 0.316683
-24.1237 47.7493 -31.4928
-0.75499 -0.653519 0.053874
0.717893 0.31281
-23.3899 46.9044 -31.4587
-0.699852 -0.713798 -0.0264559
0.721459 0.310163
-24.1237 47.7493 -31.4928
-0.754552 -0.656012 -0.0172849
0.717893 0.31281
-23.2974 46.7594 -29.9937
-0.639893 -0.76764 -0.0355689
0.718107 0.306981
-22.2488 46.0385 -30.5287
-0.581032 -0.812704 -0.0437437
0.721066 0.302935
-22.2488 46.0385 -30.5287
0.217286 -0.357831 0.908154
0.721066 0.302935
-23.2974 46.7594 -29.9937
0.217286 -0.357831 0.908154
0.718107 0.306981
-16.8305 50.237 -30.1708
0.217286 -0.357831 0.908154
0.691178 0.30332
-27.9909 42.0362 -30.9569
0.178727 -0.354609 0.917774
0.751044 0.302228
-28.9727 42.6135 -30.5426
0.178727 -0.354609 0.917774
0.748602 0.306376
-22.2488 46.0385 -30.5287
0.178727 -0.354609 0.917774
0.721066 0.302935
-22.0293 45.4965 -34.0334
0.36799 -0.446459 -0.815634
0.720361 0.325788
-28.7499 41.916 -35.1056
0.36799 -0.446459 -0.815634
0.747932 0.321074
-27.7677 41.5071 -34.4387
0.36799 -0.446459 -0.815634
0.750502 0.324606
-29.0391 42.5397 -33.6225
-0.65936 -0.730322 0.178532
0.752048 0.317673
-27.7677 41.5071 -34.4387
-0.510504 -0.823688 0.246829
0.750502 0.324606
-28.7499 41.916 -35.1056
-0.561797 -0.796034 0.225196
0.747932 0.321074
-29.7216 43.236 -33.6545
-0.709401 -0.688408 0.151146
0.748206 0.316003
-29.1503 42.8074 -31.8787
-0.714844 -0.696543 0.0618589
0.752179 0.309632
-29.0391 42.5397 -33.6225
-0.714203 -0.697233 0.0614859
0.752048 0.317673
-29.7216 43.236 -33.6545
-0.714496 -0.696917 0.0616565
0.748206 0.316003
-29.8325 43.5054 -31.9087
-0.715136 -0.696227 0.0620291
0.748438 0.312176
-29.1503 42.8074 -31.8787
-0.660295 -0.750707 -0.0211764
0.752179 0.309632
-29.8325 43.5054 -31.9087
-0.71503 -0.699064 -0.00640987
0.748438 0.312176
-28.9727 42.6135 -30.5426
-0.579975 -0.813603 -0.0409755
0.748602 0.306376
-27.9909 42.0362 -30.9569
-0.522927 -0.850669 -0.0539345
0.751044 0.302228
-37.5703 38.0744 -34.138
-0.554547 -0.817221 0.15693
0.772446 0.317939
-36.1862 37.2086 -34.9319
-0.427894 -0.878582 0.212131
0.775872 0.328274
-37.1438 37.4675 -35.7913
-0.469486 -0.861138 0.194997
0.769965 0.325839
-38.2529 38.5874 -34.1734
-0.59978 -0.788729 0.134801
0.769856 0.317122
-37.6842 38.3177 -32.4153
-0.604022 -0.793558 0.0736375
0.772744 0.309362
-37.5703 38.0744 -34.138
-0.601627 -0.795474 0.0725689
0.772446 0.317939
-38.2529 38.5874 -34.1734
-0.602578 -0.794715 0.0729928
0.769856 0.317122
-38.3663 38.8353 -32.4466
-0.604966 -0.7928 0.0740591
0.769556 0.310723
-37.6842 38.3177 -32.4153
-0.557277 -0.830277 -0.00912033
0.772744 0.309362
-38.3663 38.8353 -32.4466
-0.604745 -0.796348 0.0106649
0.769556 0.310723
-37.3722 38.0959 -31.2865
-0.455967 -0.888669 -0.0485926
0.770176 0.302479
-36.4154 37.6803 -31.4998
-0.409764 -0.909835 -0.0655202
0.774517 0.301069
-34.0099 38.4849 -31.4338
0.0903757 -0.281469 0.955305
0.761201 0.297695
-34.9533 38.9124 -31.2186
0.0903756 -0.281469 0.955305
0.762972 0.301386
-27.9909 42.0362 -30.9569
0.0903757 -0.281469 0.955305
0.751044 0.302228
-27.7677 41.5071 -34.4387
0.416547 -0.631746 -0.653747
0.750502 0.324606
-34.7259 38.2651 -35.7393
0.416547 -0.631746 -0.653747
0.760427 0.325782
-33.7818 37.998 -34.8796
0.416547 -0.631746 -0.653747
0.757666 0.329422
-33.7818 37.998 -34.8796
0.153543 -0.523229 0.838246
0.785077 0.324361
-36.1862 37.2086 -34.9319
0.153543 -0.523229 0.838246
0.775872 0.328274
-37.5703 38.0744 -34.138
0.153543 -0.523229 0.838246
0.772446 0.317939
-37.5703 38.0744 -34.138
0.154163 -0.518696 0.840945
0.772446 0.317939
-35.1415 38.8909 -34.0796
0.154163 -0.518696 0.840945
0.781288 0.318272
-33.7818 37.998 -34.8796
0.154163 -0.518696 0.840945
0.785077 0.324361
-35.1415 38.8909 -34.0796
0.311611 -0.937802 0.153058
0.781288 0.318272
-37.5703 38.0744 -34.138
0.311611 -0.937802 0.153058
0.772446 0.317939
-37.6842 38.3177 -32.4153
0.311611 -0.937802 0.153058
0.772744 0.309362
-37.6842 38.3177 -32.4153
0.313338 -0.93673 0.156065
0.772744 0.309362
-35.2549 39.141 -32.3509
0.313338 -0.93673 0.156065
0.781394 0.308671
-35.1415 38.8909 -34.0796
0.313338 -0.93673 0.156065
0.781288 0.318272
-35.2549 39.141 -32.3509
0.229961 -0.619871 -0.750252
0.781394 0.308671
-37.6842 38.3177 -32.4153
0.229961 -0.619871 -0.750252
0.772744 0.309362
-36.4154 37.6803 -31.4998
0.229961 -0.619871 -0.750252
0.774517 0.301069
-36.4154 37.6803 -31.4998
0.227627 -0.618898 -0.751766
0.774517 0.301069
-34.0099 38.4849 -31.4338
0.227627 -0.618898 -0.751766
0.782011 0.300198
-35.2549 39.141 -32.3509
0.227627 -0.618898 -0.751766
0.781394 0.308671
-34.0099 38.4849 -31.4338
0.0772563 -0.308763 0.947996
0.761201 0.297695
-36.4154 37.6803 -31.4998
0.0772563 -0.308763 0.947996
0.769018 0.298936
-37.3722 38.0959 -31.2865
0.0772563 -0.308763 0.947996
0.770176 0.302479
-37.3722 38.0959 -31.2865
0.0771094 -0.30731 0.94848
0.770176 0.302479
-34.9533 38.9124 -31.2186
0.0771094 -0.30731 0.94848
0.762972 0.301386
-34.0099 38.4849 -31.4338
0.0771094 -0.30731 0.94848
0.761201 0.297695
-34.9533 38.9124 -31.2186
-0.255373 0.701177 0.665685
0.762972 0.301386
-37.3722 38.0959 -31.2865
-0.255373 0.701177 0.665685
0.770176 0.302479
-38.3663 38.8353 -32.4466
-0.255373 0.701177 0.665685
0.769556 0.310723
-38.3663 38.8353 -32.4466
-0.257029 0.695846 0.670622
0.769556 0.310723
-35.921 39.6747 -32.3804
-0.257029 0.695846 0.670622
0.76343 0.309347
-34.9533 38.9124 -31.2186
-0.257029 0.695846 0.670622
0.762972 0.301386
-35.921 39.6747 -32.3804
-0.316999 0.935653 -0.155126
0.76343 0.309347
-38.3663 38.8353 -32.4466
-0.316999 0.935653 -0.155126
0.769556 0.310723
-38.2529 38.5874 -34.1734
-0.316999 0.935653 -0.155126
0.769856 0.317122
-38.2529 38.5874 -34.1734
-0.315015 0.93587 -0.157838
0.769856 0.317122
-35.8081 39.4206 -34.1123
-0.315015 0.93587 -0.157838
0.762718 0.316795
-35.921 39.6747 -32.3804
-0.315015 0.93587 -0.157838
0.76343 0.309347
-35.8081 39.4206 -34.1123
-0.228977 0.719857 -0.655267
0.762718 0.316795
-38.2529 38.5874 -34.1734
-0.228977 0.719857 -0.655267
0.769856 0.317122
-37.1438 37.4675 -35.7913
-0.228977 0.719857 -0.655267
0.769965 0.325839
-37.1438 37.4675 -35.7913
-0.222946 0.718651 -0.658662
0.769965 0.325839
-34.7259 38.2651 -35.7393
-0.222946 0.718651 -0.658662
0.760427 0.325782
-35.8081 39.4206 -34.1123
-0.222946 0.718651 -0.658662
0.762718 0.316795
-34.7259 38.2651 -35.7393
0.273445 -0.793472 -0.543718
0.760427 0.325782
-37.1438 37.4675 -35.7913
0.273445 -0.793472 -0.543718
0.769965 0.325839
-36.1862 37.2086 -34.9319
0.273445 -0.793472 -0.543718
0.766946 0.330927
-36.1862 37.2086 -34.9319
0.272163 -0.792866 -0.545244
0.766946 0.330927
-33.7818 37.998 -34.8796
0.272163 -0.792866 -0.545244
0.757666 0.329422
-34.7259 38.2651 -35.7393
0.272163 -0.792866 -0.545244
0.760427 0.325782
13.4394 54.3785 -34.1898
0.307857 0.47192 -0.826145
0.657881 0.324299
14.4601 55.774 -32.9441
0.326292 0.485401 -0.811122
0.658464 0.318045
9.02563 59.1866 -33.088
0.237931 0.419193 -0.876166
0.631729 0.319123
7.77753 58.0583 -33.9076
0.218214 0.403896 -0.888398
0.631296 0.327572
14.4601 55.774 -32.9441
0.527666 0.836013 -0.150504
0.658464 0.318045
14.5654 56.0265 -31.1823
0.527423 0.836019 -0.151322
0.658679 0.31366
9.12763 59.4304 -31.3297
0.528589 0.835984 -0.147392
0.632099 0.310815
9.02563 59.1866 -33.088
0.528831 0.835975 -0.146572
0.631729 0.319123
14.5654 56.0265 -31.1823
0.337076 0.672737 0.658639
0.658679 0.31366
13.654 55.0436 -29.5748
0.343964 0.701615 0.624039
0.658714 0.30749
7.98222 58.5479 -30.3885
0.303403 0.546411 0.78063
0.632444 0.302144
9.12763 59.4304 -31.3297
0.289089 0.497267 0.818018
0.632099 0.310815
7.98222 58.5479 -30.3885
-0.317672 -0.29672 0.900579
0.632444 0.302144
12.7978 54.4217 -30.2102
-0.289667 -0.32336 0.90085
0.661722 0.303361
11.5282 53.2578 -31.0359
-0.291406 -0.321745 0.900868
0.66243 0.296555
6.71247 57.4152 -31.2102
-0.321374 -0.293937 0.900178
0.633505 0.295425
6.71247 57.4152 -31.2102
-0.655332 -0.741786 0.142456
0.750502 0.324606
11.5282 53.2578 -31.0359
-0.6394 -0.754265 0.149169
0.720361 0.325788
11.422 53.0003 -32.7983
-0.639279 -0.75455 0.148248
0.720245 0.332245
6.60991 57.1689 -32.971
-0.6556 -0.741716 0.141584
0.749253 0.332637
6.60991 57.1689 -32.971
-0.327225 -0.446609 -0.832745
0.632075 0.333238
11.422 53.0003 -32.7983
-0.341414 -0.425748 -0.837959
0.661476 0.333109
12.586 53.9108 -33.7346
-0.341792 -0.425479 -0.837941
0.660769 0.327419
7.77753 58.0583 -33.9076
-0.330251 -0.445228 -0.83229
0.631296 0.327572
29.808 41.916 -35.1056
0.250429 0.596366 -0.762648
0.747932 0.321074
30.7797 43.236 -33.6545
0.27286 0.61366 -0.740925
0.748206 0.316003
24.3385 46.633 -33.213
0.147012 0.510404 -0.847275
0.721079 0.31793
23.0874 45.4965 -34.0334
0.122531 0.48866 -0.863828
0.720361 0.325788
24.3385 46.633 -33.213
0.451341 0.877173 -0.163888
0.721079 0.31793
30.7797 43.236 -33.6545
0.451353 0.87714 -0.164028
0.748206 0.316003
30.8906 43.5054 -31.9087
0.451351 0.877146 -0.164004
0.748438 0.312176
24.448 46.9044 -31.4587
0.451339 0.877178 -0.163864
0.721459 0.310163
24.448 46.9044 -31.4587
0.282802 0.537543 0.7944
0.721459 0.310163
30.8906 43.5054 -31.9087
0.385336 0.642713 0.662145
0.748438 0.312176
30.0308 42.6135 -30.5426
0.371303 0.628923 0.683074
0.748602 0.306376
23.3069 46.0385 -30.5286
0.266637 0.520139 0.811394
0.721066 0.302935
29.049 42.0362 -30.9568
-0.209642 -0.441619 0.872366
0.751044 0.302228
27.7494 41.0378 -31.7778
-0.216432 -0.443623 0.869687
0.749884 0.294896
22.0311 44.9288 -31.3541
-0.230315 -0.398297 0.887871
0.72094 0.296721
23.3069 46.0385 -30.5286
-0.227239 -0.398552 0.888549
0.721066 0.302935
27.7494 41.0378 -31.7778
-0.523261 -0.837091 0.159611
0.631296 0.327572
27.6371 40.7771 -33.5156
-0.519867 -0.839369 0.158739
0.632075 0.333238
21.921 44.6586 -33.1044
-0.569614 -0.806177 0.16006
0.661476 0.333109
22.0311 44.9288 -31.3541
-0.572465 -0.804182 0.159924
0.660769 0.327419
27.6371 40.7771 -33.5156
-0.361571 -0.444094 -0.819785
0.749253 0.332637
28.8258 41.5071 -34.4387
-0.355294 -0.441593 -0.82387
0.750502 0.324606
23.0874 45.4965 -34.0334
-0.360739 -0.422714 -0.831372
0.720361 0.325788
21.921 44.6586 -33.1044
-0.362664 -0.417331 -0.833252
0.720245 0.332245
33.3763 37.3454 -34.14
0.450734 -0.887893 0.0921156
0.794437 0.318904
33.4909 37.5816 -32.4237
0.450734 -0.887893 0.0921156
0.794182 0.31092
35.068 38.4849 -31.4337
0.450734 -0.887893 0.0921156
0.78703 0.306178
35.068 38.4849 -31.4337
0.515144 -0.852414 0.0895323
0.78703 0.306178
36.313 39.141 -32.3509
0.515144 -0.852414 0.0895323
0.781394 0.308671
36.1996 38.8909 -34.0796
0.515144 -0.852414 0.0895323
0.781288 0.318272
33.3763 37.3454 -34.14
0.477845 -0.875649 0.0700135
0.794437 0.318904
35.068 38.4849 -31.4337
0.477845 -0.87565 0.0700135
0.78703 0.306178
36.1996 38.8909 -34.0796
0.477845 -0.87565 0.0700135
0.781288 0.318272
34.8399 37.998 -34.8796
0.470683 -0.86636 0.166967
0.787541 0.322147
33.3763 37.3454 -34.14
0.470683 -0.86636 0.166967
0.794437 0.318904
36.1996 38.8909 -34.0796
0.470683 -0.86636 0.166967
0.781288 0.318272
18.8736 50.445 -34.1519
0.258755 0.501873 -0.82533
0.687773 0.323485
19.7652 51.9245 -32.9105
0.27467 0.515522 -0.811661
0.688257 0.317735
13.8321 55.0823 -32.9126
0.194929 0.445444 -0.873832
0.661272 0.319332
12.586 53.9108 -33.7346
0.178698 0.430685 -0.884634
0.660769 0.327419
4.41756 63.089 -33.5763
0.252731 0.425986 -0.868713
0.602046 0.317949
3.17452 62.0328 -34.3915
0.232358 0.408036 -0.882903
0.601789 0.326759
8.88603 58.6937 -34.4316
0.326032 0.488911 -0.809116
0.628528 0.323966
9.84293 60.0833 -33.13
0.344554 0.504365 -0.79177
0.628956 0.317535
19.7652 51.9245 -32.9105
0.462931 0.872227 -0.157844
0.688257 0.317735
19.8728 52.188 -31.149
0.462654 0.872213 -0.158733
0.68847 0.313238
13.9376 55.336 -31.1505
0.464041 0.872277 -0.154267
0.661687 0.311391
13.8321 55.0823 -32.9126
0.464315 0.872288 -0.153378
0.661272 0.319332
4.51428 63.331 -31.8269
0.488518 0.860212 -0.146237
0.602615 0.309405
4.41756 63.089 -33.5763
0.488574 0.860217 -0.146023
0.602046 0.317949
9.84293 60.0833 -33.13
0.48831 0.860193 -0.147041
0.628956 0.317535
9.94441 60.3265 -31.3732
0.488255 0.860188 -0.147254
0.629174 0.31287
19.8728 52.188 -31.149
0.305344 0.692459 0.653656
0.68847 0.313238
19.0922 51.1382 -29.5406
0.309769 0.720389 0.62055
0.688453 0.307004
12.7978 54.4217 -30.2102
0.279741 0.557615 0.781544
0.661722 0.303361
13.9376 55.336 -31.1505
0.268757 0.507121 0.818901
0.661687 0.311391
3.36888 62.514 -30.8882
0.256182 0.602504 0.755884
0.603529 0.300511
4.51428 63.331 -31.8269
0.245431 0.562771 0.789337
0.602615 0.309405
9.94441 60.3265 -31.3732
0.282032 0.703057 0.652816
0.629174 0.31287
9.09298 59.3316 -29.8261
0.287535 0.725772 0.624962
0.629536 0.306209
17.8886 50.237 -30.1708
-0.256695 -0.359131 0.897292
0.691178 0.30332
16.6207 49.0765 -30.998
-0.260687 -0.355803 0.897466
0.691612 0.296955
2.10461 61.4419 -31.7039
-0.341149 -0.28037 0.897224
0.604877 0.293397
3.36888 62.514 -30.8882
-0.340169 -0.279763 0.897785
0.603529 0.300511
16.6207 49.0765 -30.998
-0.61189 -0.775496 0.155552
0.690548 0.326585
16.5125 48.8091 -32.757
-0.610593 -0.776546 0.15541
0.690822 0.332827
2.00712 61.202 -33.4578
-0.660942 -0.737699 0.13768
0.755319 0.334129
2.10461 61.4419 -31.7039
-0.660767 -0.737724 0.138385
0.757666 0.329422
16.5125 48.8091 -32.757
-0.3527 -0.416713 -0.837826
0.690822 0.332827
17.6726 49.7045 -33.6907
-0.355809 -0.413843 -0.837934
0.690548 0.326585
3.17452 62.0328 -34.3915
-0.321037 -0.471802 -0.821181
0.601789 0.326759
2.00712 61.202 -33.4578
-0.319978 -0.469619 -0.822844
0.602931 0.333819
35.784 38.2651 -35.7393
0.246627 0.67329 -0.697033
0.760427 0.325782
36.8662 39.4206 -34.1123
0.269969 0.69115 -0.670394
0.762718 0.316795
30.0973 42.5398 -33.6225
0.124052 0.56797 -0.813647
0.752048 0.317673
28.8258 41.5071 -34.4387
0.0962314 0.541591 -0.835116
0.750502 0.324606
18.9164 50.8832 -32.8682
0.160867 0.480154 -0.862307
0.690913 0.318874
17.6726 49.7045 -33.6907
0.140388 0.462676 -0.875341
0.690548 0.326585
24.1347 46.0501 -34.5859
0.242871 0.54696 -0.801154
0.717473 0.322623
25.0723 47.478 -33.2486
0.262507 0.562158 -0.784263
0.71768 0.316683
30.0973 42.5398 -33.6225
0.404143 0.900038 -0.163094
0.752048 0.317673
36.8662 39.4206 -34.1123
0.403732 0.901044 -0.158494
0.762718 0.316795
36.9791 39.6747 -32.3804
0.403801 0.900877 -0.159265
0.76343 0.309347
30.2084 42.8074 -31.8787
0.404211 0.899869 -0.163857
0.752179 0.309632
25.1818 47.7493 -31.4928
0.469738 0.867681 -0.162711
0.717893 0.31281
19.0242 51.1482 -31.1073
0.469411 0.868467 -0.159432
0.691172 0.310973
18.9164 50.8832 -32.8682
0.469471 0.868326 -0.160025
0.690913 0.318874
25.0723 47.478 -33.2486
0.469797 0.867538 -0.163304
0.71768 0.316683
30.2084 42.8074 -31.8787
0.280613 0.551257 0.785731
0.752179 0.309632
36.9791 39.6747 -32.3804
0.34267 0.628838 0.697954
0.76343 0.309347
36.0114 38.9124 -31.2185
0.335374 0.619907 0.709394
0.762972 0.301386
29.049 42.0362 -30.9568
0.272667 0.54108 0.795541
0.751044 0.302228
24.3555 46.7594 -29.9937
0.380274 0.633021 0.674296
0.718107 0.306981
17.8886 50.237 -30.1708
0.256538 0.518574 0.81564
0.691178 0.30332
19.0242 51.1482 -31.1073
0.278408 0.539764 0.794446
0.691172 0.310973
25.1818 47.7493 -31.4928
0.398705 0.648781 0.648165
0.717893 0.31281
35.068 38.4849 -31.4337
-0.216212 -0.507424 0.83413
0.761201 0.297695
33.4909 37.5816 -32.4237
-0.220189 -0.520018 0.825286
0.759717 0.290598
33.4909 37.5816 -32.4237
-0.495288 -0.855281 0.152264
0.601789 0.326759
33.3763 37.3454 -34.14
-0.495189 -0.855595 0.150818
0.602931 0.333819
33.3763 37.3454 -34.14
-0.290504 -0.380633 -0.87791
0.755319 0.334129
34.8399 37.998 -34.8796
-0.281522 -0.371307 -0.884803
0.757666 0.329422
3.17452 62.0328 -34.3915
-0.219229 -0.364123 -0.905181
0.601789 0.326759
7.77753 58.0583 -33.9076
-0.219229 -0.364123 -0.905181
0.631296 0.327572
8.88603 58.6937 -34.4316
-0.219229 -0.364123 -0.905181
0.628528 0.323966
9.02563 59.1866 -33.088
0.684654 -0.704393 0.187297
0.631729 0.319123
9.84293 60.0833 -33.13
0.732672 -0.66002 0.166028
0.628956 0.317535
8.88603 58.6937 -34.4316
0.615141 -0.758694 0.214441
0.628528 0.323966
7.77753 58.0583 -33.9076
0.563968 -0.792491 0.232158
0.631296 0.327572
9.12763 59.4304 -31.3297
0.739328 -0.671471 0.0502144
0.632099 0.310815
9.94441 60.3265 -31.3732
0.739337 -0.67146 0.0502218
0.629174 0.31287
9.84293 60.0833 -33.13
0.739322 -0.671478 0.0502096
0.628956 0.317535
9.02563 59.1866 -33.088
0.739313 -0.671488 0.0502022
0.631729 0.319123
9.12763 59.4304 -31.3297
0.687862 -0.725146 -0.0317628
0.632099 0.310815
7.98222 58.5479 -30.3885
0.589333 -0.806929 -0.0394028
0.632444 0.302144
9.09298 59.3316 -29.8261
0.642896 -0.765134 -0.0354244
0.629536 0.306209
9.94441 60.3265 -31.3732
0.738126 -0.674112 -0.0272537
0.629174 0.31287
7.98222 58.5479 -30.3885
-0.302015 -0.234881 0.923914
0.632444 0.302144
3.36888 62.514 -30.8882
-0.302015 -0.234881 0.923914
0.603529 0.300511
9.09298 59.3316 -29.8261
-0.302015 -0.234881 0.923914
0.629536 0.306209
7.77753 58.0583 -33.9076
-0.278097 -0.359552 -0.890721
0.631296 0.327572
12.586 53.9108 -33.7346
-0.278097 -0.359552 -0.890721
0.660769 0.327419
13.4394 54.3785 -34.1898
-0.278097 -0.359552 -0.890721
0.657881 0.324299
13.8321 55.0823 -32.9126
0.701837 -0.692738 0.165947
0.661272 0.319332
14.4601 55.774 -32.9441
0.736371 -0.662245 0.138525
0.658464 0.318045
13.4394 54.3785 -34.1898
0.602168 -0.762918 0.235266
0.657881 0.324299
12.586 53.9108 -33.7346
0.56634 -0.782968 0.257331
0.660769 0.327419
13.9376 55.336 -31.1505
0.740259 -0.670314 0.0519203
0.661687 0.311391
14.5654 56.0265 -31.1823
0.740133 -0.670459 0.0518482
0.658679 0.31366
14.4601 55.774 -32.9441
0.740426 -0.670122 0.0520162
0.658464 0.318045
13.8321 55.0823 -32.9126
0.740552 -0.669977 0.0520882
0.661272 0.319332
13.9376 55.336 -31.1505
0.704072 -0.710111 -0.00501887
0.661687 0.311391
12.7978 54.4217 -30.2102
0.605773 -0.79471 -0.038414
0.661722 0.303361
13.654 55.0436 -29.5748
0.64243 -0.765888 -0.0264663
0.658714 0.30749
14.5654 56.0265 -31.1823
0.740109 -0.672434 0.00846038
0.658679 0.31366
12.7978 54.4217 -30.2102
-0.35719 -0.379998 0.853239
0.661722 0.303361
7.98222 58.5479 -30.3885
-0.35719 -0.379998 0.853239
0.632444 0.302144
13.654 55.0436 -29.5748
-0.35719 -0.379998 0.853239
0.658714 0.30749
17.8886 50.237 -30.1708
-0.255103 -0.301694 0.918642
0.691178 0.30332
12.7978 54.4217 -30.2102
-0.255103 -0.301694 0.918642
0.661722 0.303361
19.0922 51.1382 -29.5406
-0.255103 -0.301694 0.918642
0.688453 0.307004
12.586 53.9108 -33.7346
-0.204278 -0.256891 -0.944604
0.660769 0.327419
17.6726 49.7045 -33.6907
-0.204278 -0.256891 -0.944604
0.690548 0.326585
18.8736 50.445 -34.1519
-0.204278 -0.256891 -0.944604
0.687773 0.323485
18.9164 50.8832 -32.8682
0.708161 -0.675068 0.206861
0.690913 0.318874
19.7652 51.9245 -32.9105
0.765408 -0.616403 0.184928
0.688257 0.317735
18.8736 50.445 -34.1519
0.639128 -0.734117 0.229318
0.687773 0.323485
17.6726 49.7045 -33.6907
0.575513 -0.77961 0.246967
0.690548 0.326585
19.0242 51.1482 -31.1073
0.774961 -0.630251 0.0471088
0.691172 0.310973
19.8728 52.188 -31.149
0.774805 -0.630454 0.0469577
0.68847 0.313238
19.7652 51.9245 -32.9105
0.775032 -0.630158 0.0471781
0.688257 0.317735
18.9164 50.8832 -32.8682
0.775187 -0.629956 0.0473292
0.690913 0.318874
19.0242 51.1482 -31.1073
