[ MESH_DATA ]
0.748116 0.81796
-99.0249 -89.2092 87.2807
-0.933366 3.89687e-06 0.358926
0.75332 0.817963
-198.361 -89.2092 33.8908
-0.906293 -2.17507e-06 0.42265
0.714862 0.81796
-198.361 -92.1733 33.8908
-0.906293 -2.17577e-06 0.42265
0.714907 0.819615
-200.386 -92.1759 29.5491
-0.906293 -2.17449e-06 0.42265
0.71279 0.819615
-200.386 -89.2092 29.5492
-0.906293 -2.1738e-06 0.42265
0.71279 0.81796
-154.508 -88.4537 -75.4451
-0.0356299 0.997267 -0.0647215
0.674639 0.816312
-159.715 -89.209 -82.1929
-0.422334 9.3852e-06 -0.90644
0.675629 0.81796
-159.715 -92.1758 -82.1929
-0.422334 9.3241e-06 -0.90644
0.675643 0.819615
-155.374 -92.1713 -84.2155
-0.422334 9.4362e-06 -0.90644
0.673526 0.819615
-155.374 -89.209 -84.2155
-0.422334 9.49737e-06 -0.90644
0.673526 0.81796
31.2222 -88.5196 -131.758
0.00554395 0.999357 -0.0354356
0.620466 0.815805
16.3188 -89.0399 -131.758
-0.0348863 0.999329 -0.0111875
0.615508 0.81631
16.3188 -89.209 -146.859
-0.0172969 0.999443 -0.0285514
0.615508 0.817963
34.4848 -89.209 -146.859
0.0128459 0.998927 -0.0444894
0.620389 0.817996
34.4848 -89.209 -146.859
0.32563 1.52054e-05 -0.945497
0.620389 0.817996
16.3188 -89.209 -146.859
-8.39965e-07 1.09191e-05 -1
0.615508 0.817963
16.3188 -92.0039 -146.859
-9.21596e-07 1.14497e-05 -1
0.615508 0.819615
34.4848 -92.0039 -146.859
0.325628 1.52704e-05 -0.945498
0.620378 0.819615
69.5366 -88.5197 -107.812
0.0506015 0.997716 -0.0447412
0.63593 0.81631
78.8263 -89.209 -112.206
0.0562651 0.997527 -0.0421118
0.637929 0.817963
78.8263 -89.209 -112.206
0.803766 2.11515e-07 -0.594945
0.637929 0.817963
78.8263 -92.0039 -112.206
0.803852 -7.22416e-08 -0.594829
0.637929 0.819615
93.4082 -88.4863 -56.4844
0.0397815 0.996159 -0.0780082
0.655691 0.81631
69.5366 -88.5197 -107.812
0.0506015 0.997716 -0.0447412
0.636192 0.81631
97.673 -89.2091 -63.1728
0.0275131 0.995662 -0.0888864
0.654339 0.81796
97.673 -89.2091 -63.1728
0.933424 -3.85874e-06 -0.358774
0.654339 0.81796
97.673 -92.0899 -63.1729
0.933424 -3.9939e-06 -0.358774
0.654339 0.819615
154.508 -88.4537 -75.4451
0.0356299 0.997267 -0.0647215
0.676996 0.816312
159.715 -89.209 -82.1929
0.063824 0.996019 -0.0622309
0.675629 0.81796
200.386 -89.2092 29.5492
0.0924626 0.995701 0.00545778
0.71279 0.81796
192.345 -88.4569 28.5122
0.0693735 0.997054 0.0327153
0.711696 0.816387
200.386 -89.2092 29.5492
0.939693 1.78703e-06 -0.34202
0.71279 0.81796
159.715 -89.209 -82.1929
0.939693 3.51819e-06 -0.34202
0.675629 0.81796
159.715 -92.1758 -82.1929
0.939693 3.49026e-06 -0.34202
0.675643 0.819615
200.386 -92.1759 29.5491
0.939693 1.7591e-06 -0.34202
0.71279 0.819615
154.508 -88.4537 -75.4451
0.0356299 0.997267 -0.0647215
0.672597 0.816312
93.4082 -88.4863 -56.4844
0.0397815 0.996159 -0.0780082
0.652608 0.81631
155.374 -89.209 -84.2155
0.00453476 0.99634 -0.0853547
0.673526 0.81796
97.673 -89.2091 -63.1728
-0.342612 4.54194e-06 -0.939477
0.654339 0.81796
97.673 -92.0899 -63.1729
-0.342612 4.30276e-06 -0.939477
0.654339 0.819615
155.374 -92.1713 -84.2155
-0.342612 1.18655e-05 -0.939477
0.673526 0.819615
155.374 -89.209 -84.2155
-0.342612 1.20983e-05 -0.939477
0.673526 0.81796
192.345 -88.4569 28.5122
0.0693735 0.997054 0.0327153
0.71605 0.816349
198.361 -89.2092 33.8908
0.0641301 0.995654 0.0675316
0.714862 0.81796
99.0149 -89.2092 70.0427
0.0442285 0.998285 0.0383649
0.748116 0.81796
92.1136 -88.7003 65.1294
0.0480633 0.998199 0.0358886
0.749554 0.816349
198.361 -89.2092 33.8908
0.34196 -4.75366e-06 0.939714
0.714862 0.81796
198.361 -92.1733 33.8908
0.34196 -4.83757e-06 0.939714
0.714907 0.819615
99.0149 -92.09 70.0427
0.34196 -8.62912e-08 0.939714
0.748116 0.819615
99.0149 -89.2092 70.0427
0.34196 0 0.939715
0.748116 0.81796
95.1246 -89.2093 91.597
0.0285697 0.998304 0.0507264
0.755771 0.817963
87.3012 -88.5199 82.3685
0.0325416 0.998706 0.0390843
0.758051 0.816349
95.1246 -89.2093 91.597
0.451356 1.11759e-06 0.892344
0.755771 0.817963
95.1246 -92.0042 91.597
0.451655 0 0.892193
0.755771 0.819615
99.0249 -89.2092 87.2807
0.0504556 0.998532 0.0197005
0.75332 0.817963
87.3012 -88.5199 82.3685
0.0325416 0.998706 0.0390843
0.75379 0.816349
92.1136 -88.7003 65.1294
0.0480633 0.998199 0.0358886
0.746367 0.816349
99.0249 -92.0201 87.2807
0.933663 2.77852e-06 0.358154
0.75332 0.819615
99.0249 -89.2092 87.2807
0.933366 3.89688e-06 0.358926
0.75332 0.817963
99.0149 -89.2092 70.0427
1 -6.43801e-10 -0.000576254
0.748116 0.81796
99.0149 -92.09 70.0427
1 0 -0.000576254
0.748116 0.819615
198.361 -89.2092 33.8908
0.906293 -2.17507e-06 0.42265
0.714862 0.81796
200.386 -89.2092 29.5492
0.906293 -2.1738e-06 0.42265
0.71279 0.81796
200.386 -92.1759 29.5491
0.906293 -2.17449e-06 0.42265
0.71279 0.819615
198.361 -92.1733 33.8908
0.906293 -2.17577e-06 0.42265
0.714907 0.819615
154.508 -88.4537 -75.4451
0.0356299 0.997267 -0.0647215
0.674639 0.816312
159.715 -89.209 -82.1929
0.422335 1.01524e-05 -0.90644
0.675629 0.81796
155.374 -89.209 -84.2155
0.422334 1.16728e-05 -0.90644
0.673526 0.81796
155.374 -92.1713 -84.2155
0.422334 1.08437e-05 -0.90644
0.673526 0.819615
159.715 -92.1758 -82.1929
0.422335 9.3241e-06 -0.90644
0.675643 0.819615
89.7465 -37.3495 82.8347
0.222511 0.97493 -5.53922e-06
0.726791 0.810992
89.7322 -37.3495 69.8054
0.139186 0.985107 0.100951
0.723808 0.810992
93.9606 -38.3113 73.3616
0.149543 0.984809 0.0882497
0.724615 0.812367
93.9577 -38.3113 87.412
0.222622 0.974905 4.64193e-05
0.727829 0.812367
93.9606 -38.3113 73.3616
0.999903 0.0139142 0.00021131
0.724615 0.812367
94.0468 -44.5084 73.5443
0.999903 0.0139166 0.000212331
0.724627 0.814634
94.0438 -44.5085 87.6296
0.999903 0.0139101 0.000209516
0.727841 0.814634
93.9577 -38.3113 87.412
0.999903 0.0139077 0.000208491
0.727829 0.812367
94.0468 -44.5084 73.5443
0.150252 -0.984628 0.0890555
0.724627 0.814634
89.8363 -45.4703 70.0256
0.140205 -0.984909 0.101474
0.723833 0.815923
89.8507 -45.4704 83.0959
0.223433 -0.974719 -6.30593e-06
0.726816 0.815923
94.0438 -44.5085 87.6296
0.223546 -0.974693 4.58814e-05
0.727841 0.814634
156.472 -37.3493 -78.8604
0.0634864 0.994134 -0.0875573
0.651143 0.810992
159.225 -38.3112 -87.786
0.0399806 0.994687 -0.0948595
0.649155 0.812367
202.821 -38.3113 33.3031
0.110529 0.992549 0.051289
0.686328 0.812367
195.699 -37.3494 30.0395
0.110155 0.992524 0.0525535
0.684744 0.810992
156.472 -37.3493 -78.8604
0.0634864 0.994134 -0.0875573
0.647474 0.810992
88.8348 -37.3493 -53.986
-0.0444055 0.99169 -0.120744
0.623147 0.810992
88.3139 -38.3112 -61.6944
-0.0444028 0.991691 -0.120733
0.623659 0.812367
202.821 -38.3113 33.3031
0.94077 0.0240092 -0.338195
0.686328 0.812367
159.225 -38.3112 -87.786
0.940332 0.0340433 -0.338551
0.649155 0.812367
159.371 -44.5083 -88.0036
0.940347 0.0337216 -0.33854
0.649172 0.814634
203.007 -44.5084 33.3863
0.940782 0.023697 -0.338184
0.686342 0.814634
203.007 -44.5084 33.3863
0.111119 -0.992467 0.0515963
0.686342 0.814634
159.371 -44.5083 -88.0036
0.0400828 -0.994641 -0.0953054
0.649172 0.814634
156.653 -45.4702 -79.108
0.0642341 -0.994059 -0.0878656
0.651435 0.815923
195.926 -45.4703 30.1346
0.1108 -0.992443 0.0527255
0.684935 0.815923
88.3139 -38.3112 -61.6944
-0.345705 0.0189327 -0.938152
0.623659 0.812367
88.3949 -44.5083 -61.8472
-0.345732 0.0186063 -0.938149
0.623676 0.814634
159.371 -44.5083 -88.0036
-0.345238 0.0244745 -0.938196
0.649172 0.814634
159.225 -38.3112 -87.786
-0.34521 0.0248036 -0.938198
0.649155 0.812367
88.3949 -44.5083 -61.8472
-0.0445378 -0.991669 -0.120864
0.623676 0.814634
88.9379 -45.4702 -54.1553
-0.0445383 -0.991669 -0.120866
0.62319 0.815923
156.653 -45.4702 -79.108
0.0642341 -0.994059 -0.0878656
0.647517 0.815923
195.699 -37.3494 30.0395
0.110155 0.992524 0.0525535
0.68807 0.810992
89.7322 -37.3495 69.8054
0.139186 0.985107 0.100951
0.725611 0.810992
202.821 -38.3113 33.3031
0.345707 0.0232882 0.938053
0.686328 0.812367
203.007 -44.5084 33.3863
0.345726 0.0229705 0.938055
0.686342 0.814634
94.0468 -44.5084 73.5443
0.345179 0.0321322 0.937987
0.724627 0.814634
93.9606 -38.3113 73.3616
0.345159 0.0324539 0.937983
0.724615 0.812367
195.926 -45.4703 30.1346
0.1108 -0.992443 0.0527255
0.6881 0.815923
89.8363 -45.4703 70.0256
0.140205 -0.984909 0.101474
0.725635 0.815923
139.661 -89.2292 -76.2466
-0.341968 -0.0246024 -0.93939
0.665201 0.831242
140.724 -44.3049 -77.8314
-0.345684 -0.0249129 -0.93802
0.680335 0.831242
135.969 -44.3049 -76.0791
-0.345406 -0.0248897 -0.938123
0.680335 0.82962
134.942 -89.2292 -74.5303
-0.341687 -0.0245789 -0.939492
0.665201 0.82962
114.578 -89.2292 -67.1234
-0.342046 -0.0220723 -0.939424
0.665201 0.831242
115.451 -44.3049 -68.5177
-0.345702 -0.0223991 -0.938077
0.680335 0.831242
110.695 -44.3049 -66.7648
-0.345428 -0.0223746 -0.938179
0.680335 0.82962
109.858 -89.2292 -65.4062
-0.341769 -0.0220476 -0.939525
0.665201 0.82962
87.9917 -89.2293 72.814
0.352875 -0.0363321 0.934965
0.657841 0.529304
88.6622 -44.3051 74.3349
0.356539 -0.0369249 0.933551
0.682815 0.529304
94.9247 -44.3051 71.9431
0.35616 -0.0368637 0.933697
0.682815 0.526627
94.2069 -89.2293 70.4712
0.352493 -0.0362704 0.935111
0.657841 0.526627
185.919 -89.2293 -2.87531
0.939326 -0.0305583 -0.341661
0.665201 0.831242
187.334 -44.305 -2.9313
0.940623 -0.0300424 -0.338122
0.680335 0.831242
185.107 -44.305 -9.1269
0.940494 -0.0300938 -0.338476
0.680335 0.82962
183.709 -89.2293 -8.94424
0.939194 -0.0306106 -0.34202
0.665201 0.82962
156.913 -89.2292 -82.5206
-0.341878 -0.026436 -0.939372
0.665219 0.831242
157.51 -66.7671 -83.379
-0.343791 -0.0265464 -0.938671
0.672776 0.831242
153.249 -66.7671 -81.819
-0.343532 -0.0265116 -0.938767
0.672776 0.832394
152.668 -89.2292 -80.9768
-0.341625 -0.0263917 -0.939466
0.665219 0.832394
198.779 -89.2294 32.438
0.939407 -0.0269692 -0.341741
0.665219 0.831242
200.293 -44.3051 33.119
0.940718 -0.0265779 -0.338146
0.680333 0.831242
198.347 -44.3051 27.7058
0.940607 -0.0266114 -0.338453
0.680335 0.82962
196.848 -89.2294 27.1354
0.939292 -0.0270032 -0.342053
0.665221 0.82962
182.737 -38.2342 39.4241
0.344943 0.0249419 0.938292
0.665201 0.82962
177.987 -38.2342 41.1719
0.345195 0.0249796 0.938198
0.665201 0.831242
176.871 3.57081 40.4695
0.342163 0.0245262 0.93932
0.680335 0.831242
181.592 3.57081 38.7514
0.341909 0.0244881 0.939414
0.680335 0.82962
157.489 -38.2342 48.714
0.344924 0.0271746 0.938237
0.665201 0.82962
152.737 -38.2342 50.4624
0.345176 0.027211 0.938143
0.665201 0.831242
151.779 3.5708 49.6022
0.342145 0.0267732 0.939266
0.680335 0.831242
156.501 3.57079 47.8836
0.341891 0.0267365 0.939359
0.680335 0.82962
139.584 -38.2342 55.3017
0.344909 0.0287574 0.938196
0.665201 0.82962
134.832 -38.2342 57.0501
0.34516 0.0287928 0.938102
0.665201 0.831242
133.987 3.5708 56.0781
0.342126 0.0283656 0.939226
0.680335 0.831242
138.709 3.57079 54.3595
0.341872 0.0283299 0.939319
0.680335 0.82962
114.333 -38.2342 64.5923
0.344892 0.0309898 0.93813
0.665201 0.82962
109.582 -38.2342 66.3407
0.345143 0.0310238 0.938037
0.665201 0.831242
108.895 3.5708 65.2109
0.342111 0.0306127 0.939161
0.680335 0.831242
113.617 3.57081 63.4922
0.341858 0.0305784 0.939254
0.680335 0.82962
170.905 -38.2341 -48.0649
0.940328 0.0302142 -0.338927
0.665201 0.82962
173.13 -38.2341 -41.8851
0.940444 0.0301585 -0.338608
0.665201 0.831242
172.044 3.5709 -41.177
0.939369 0.0306701 -0.341535
0.680335 0.831242
169.833 3.57083 -47.2518
0.939249 0.0307266 -0.341858
0.680335 0.82962
157.958 -38.234 -84.0234
0.940247 0.033389 -0.338851
0.665219 0.831242
159.902 -38.234 -78.6239
0.94035 0.0333415 -0.33857
0.665221 0.82962
158.899 3.5709 -77.2919
0.939262 0.0338425 -0.34153
0.680337 0.82962
156.967 3.57088 -82.5997
0.939156 0.0338907 -0.341814
0.680335 0.831242
200.104 -38.2342 33.0342
0.344982 0.0233691 0.938318
0.665219 0.831242
195.831 -38.2342 34.6066
0.345209 0.0234009 0.938234
0.665219 0.832394
194.603 3.57082 34.0157
0.342163 0.0229737 0.93936
0.680337 0.832394
198.849 3.57081 32.4701
0.341934 0.0229416 0.939444
0.680335 0.831242
139.709 3.57088 -76.3184
-0.342188 0.0219455 -0.939375
0.680335 0.831242
134.989 3.57088 -74.6003
-0.34194 0.0219216 -0.939466
0.680335 0.82962
135.841 -38.234 -75.8858
-0.344976 0.0222141 -0.938349
0.665201 0.82962
140.591 -38.234 -77.6336
-0.345221 0.0222377 -0.938258
0.665201 0.831242
114.619 3.57088 -67.1862
-0.342198 0.019698 -0.939421
0.680335 0.831242
109.897 3.57085 -65.4675
-0.34195 0.0196727 -0.939512
0.680335 0.82962
110.59 -38.234 -66.5953
-0.344986 0.0199811 -0.938395
0.665201 0.82962
115.342 -38.234 -68.3436
-0.345232 0.0200062 -0.938304
0.665201 0.831242
88.0232 3.57081 72.8828
0.353076 0.0324072 0.935033
0.680335 0.831242
94.2406 3.57079 70.5377
0.352738 0.0323486 0.935163
0.680335 0.82962
94.8353 -38.2342 71.7595
0.355743 0.0328694 0.934006
0.665201 0.82962
88.5786 -38.2342 74.1451
0.356078 0.0329275 0.933876
0.665201 0.831242
185.984 3.57082 -2.87785
0.93946 0.027245 -0.341573
0.680335 0.831242
183.773 3.57079 -8.95273
0.939342 0.027296 -0.341895
0.680335 0.82962
184.932 -38.2341 -9.1041
0.940422 0.0268302 -0.33895
0.665201 0.82962
187.157 -38.2341 -2.92431
0.940538 0.0267799 -0.338632
0.665201 0.831242
156.967 3.57088 -82.5997
-0.342145 0.0235291 -0.939353
0.680335 0.831242
152.721 3.57086 -81.0541
-0.341922 0.0235113 -0.939434
0.680335 0.832394
153.684 -38.234 -82.4511
-0.344986 0.0237559 -0.938307
0.665219 0.832394
157.958 -38.234 -84.0234
-0.345206 0.0237736 -0.938226
0.665219 0.831242
198.849 3.57081 32.4701
0.939524 0.0240252 -0.34164
0.680335 0.831242
196.917 3.57077 27.1622
0.939421 0.0240592 -0.341919
0.680335 0.82962
198.16 -38.2342 27.6347
0.94051 0.0236966 -0.338939
0.665221 0.82962
200.104 -38.2342 33.0342
0.94061 0.0236631 -0.338664
0.665219 0.831242
181.529 -89.2293 38.7133
0.341979 -0.0279314 0.939292
0.665201 0.82962
176.81 -89.2294 40.4297
0.341699 -0.0279582 0.939393
0.665201 0.831242
178.155 -44.3051 41.2775
0.345387 -0.0276048 0.938054
0.680335 0.831242
182.91 -44.305 39.5252
0.345664 -0.0275782 0.937953
0.680335 0.82962
156.447 -89.2293 47.8367
0.341967 -0.0304486 0.939219
0.665201 0.82962
151.727 -89.2294 49.5539
0.341687 -0.030477 0.93932
0.665201 0.831242
152.881 -44.305 50.5917
0.34536 -0.0301037 0.937987
0.680335 0.831242
157.637 -44.305 48.8389
0.345637 -0.0300755 0.937886
0.680335 0.82962
138.661 -89.2293 54.307
0.341961 -0.0322267 0.939162
0.665201 0.82962
133.94 -89.2293 56.0242
0.341682 -0.0322561 0.939262
0.665201 0.831242
134.959 -44.305 57.1962
0.345333 -0.0318703 0.937939
0.680335 0.831242
139.716 -44.305 55.4435
0.345609 -0.031841 0.937838
0.680335 0.82962
113.576 -89.2293 63.4321
0.341931 -0.0347332 0.939083
0.665201 0.82962
108.856 -89.2293 65.1493
0.34165 -0.0347644 0.939184
0.665201 0.831242
109.685 -44.305 66.5105
0.345309 -0.0343568 0.93786
0.680335 0.831242
114.441 -44.305 64.7577
0.345586 -0.0343258 0.937759
0.680335 0.82962
169.775 -89.2293 -47.206
0.939217 -0.0338995 -0.341647
0.665201 0.82962
171.985 -89.2293 -41.137
0.939087 -0.0338475 -0.342008
0.665201 0.831242
173.293 -44.305 -41.9915
0.940361 -0.0343614 -0.338439
0.680335 0.831242
171.066 -44.305 -48.1871
0.940487 -0.0344125 -0.338084
0.680335 0.82962
157.51 -66.7671 -83.379
0.939718 -0.0377191 -0.339863
0.672776 0.831242
159.449 -66.7671 -78.0216
0.939606 -0.037651 -0.340181
0.672778 0.82962
160.053 -44.3049 -78.8241
0.94026 -0.0378223 -0.33835
0.680335 0.82962
158.107 -44.3049 -84.2375
0.940369 -0.0378977 -0.338039
0.680333 0.831242
198.779 -89.2294 32.438
0.342005 -0.0261638 0.939334
0.665219 0.831242
194.534 -89.2293 33.9822
0.341755 -0.0261837 0.939424
0.665219 0.832394
196.015 -44.305 34.6954
0.34544 -0.0258896 0.938083
0.680333 0.832394
200.293 -44.3051 33.119
0.345687 -0.0258699 0.937993
0.680333 0.831242
134.942 -89.2292 -74.5303
-0.939166 0.032965 0.341879
0.665201 0.82962
135.969 -44.3049 -76.0791
-0.940531 0.0331537 0.338087
0.680335 0.82962
137.056 -44.305 -73.0554
-0.940468 0.033145 0.338261
0.680335 0.828781
136.021 -89.2292 -71.5685
-0.939101 0.0329561 0.342056
0.665201 0.828781
109.858 -89.2292 -65.4062
-0.93934 0.0275541 0.341879
0.665201 0.82962
110.695 -44.3049 -66.7648
-0.94068 0.0277493 0.338159
0.680335 0.82962
111.782 -44.3049 -63.7411
-0.940618 0.0277403 0.338331
0.680335 0.828781
110.937 -89.2292 -62.444
-0.939277 0.0275449 0.342053
0.665201 0.828781
94.2069 -89.2293 70.4712
0.93969 -0.00409077 -0.342002
0.657841 0.526627
94.9247 -44.3051 71.9431
0.941031 -0.0039518 -0.338298
0.682815 0.526627
93.8377 -44.305 68.9194
0.94097 -0.00395815 -0.338468
0.682815 0.525243
93.1283 -89.2293 67.5092
0.939627 -0.00409724 -0.342175
0.657841 0.525243
140.724 -44.3049 -77.8314
0.94044 -0.0338944 -0.338265
0.680335 0.82962
139.661 -89.2292 -76.2466
0.939062 -0.0342764 -0.342034
0.665201 0.82962
140.74 -89.2292 -73.2849
0.939129 -0.034258 -0.341852
0.665201 0.828781
141.811 -44.3049 -74.8076
0.940505 -0.0338764 -0.338087
0.680335 0.828781
115.451 -44.3049 -68.5177
0.940609 -0.0284928 -0.338295
0.680335 0.82962
114.578 -89.2292 -67.1234
0.939244 -0.0288616 -0.342034
0.665201 0.82962
115.657 -89.2292 -64.1612
0.93931 -0.0288439 -0.341854
0.665201 0.828781
116.538 -44.3049 -65.4939
0.940673 -0.0284754 -0.338118
0.680335 0.828781
152.668 -89.2292 -80.9768
-0.939025 0.0368099 0.341873
0.665221 0.82962
153.249 -66.7671 -81.819
-0.939725 0.0368936 0.339935
0.672776 0.82962
154.332 -66.7671 -78.8265
-0.93966 0.0368764 0.340115
0.672776 0.828791
153.747 -89.2292 -78.0155
-0.93896 0.036788 0.342053
0.665221 0.828791
108.895 3.5708 65.2109
-0.939728 -0.00645924 0.341861
0.680335 0.82962
109.582 -38.2342 66.3407
-0.940852 -0.00630857 0.33876
0.665201 0.82962
108.496 -38.2342 63.3247
-0.940796 -0.00631603 0.338913
0.665201 0.828781
107.815 3.57079 62.2461
-0.939671 -0.00646681 0.342017
0.680335 0.828781
114.333 -38.2342 64.5923
0.940795 0.00746584 -0.338893
0.665201 0.82962
113.617 3.57081 63.4922
0.939667 0.00711378 -0.342016
0.680335 0.82962
112.537 3.57079 60.5275
0.939726 0.0071321 -0.341853
0.680335 0.828781
113.248 -38.2342 61.5763
0.940853 0.00748388 -0.338733
0.665201 0.828781
133.987 3.5708 56.0781
-0.9397 -0.011309 0.341814
0.680335 0.82962
134.832 -38.2342 57.0501
-0.940821 -0.0111513 0.33872
0.665201 0.82962
133.746 -38.2341 54.0341
-0.940766 -0.0111591 0.338873
0.665201 0.828781
132.908 3.57079 53.1133
-0.939643 -0.011317 0.34197
0.680335 0.828781
139.584 -38.2342 55.3017
0.940736 0.0123043 -0.338917
0.665201 0.82962
138.709 3.57079 54.3595
0.939625 0.0119645 -0.341997
0.680335 0.82962
137.63 3.57079 51.3947
0.939683 0.0119821 -0.341837
0.680335 0.828781
138.498 -38.2342 52.2857
0.940793 0.0123217 -0.338759
0.665201 0.828781
151.779 3.5708 49.6022
-0.939654 -0.0147472 0.341808
0.680335 0.82962
152.737 -38.2342 50.4624
-0.940773 -0.0145847 0.338723
0.665201 0.82962
151.651 -38.2342 47.4464
-0.940718 -0.0145928 0.338876
0.665201 0.828781
150.7 3.57079 46.6375
-0.939598 -0.0147554 0.341963
0.680335 0.828781
157.489 -38.2342 48.714
0.940699 0.0157394 -0.338876
0.665201 0.82962
156.501 3.57079 47.8836
0.93958 0.0154021 -0.341982
0.680335 0.82962
155.422 3.5708 44.9188
0.939639 0.0154196 -0.341821
0.680335 0.828781
156.403 -38.2342 45.698
0.940756 0.0157566 -0.338717
0.665201 0.828781
176.871 3.57081 40.4695
-0.939573 -0.0195959 0.341788
0.680335 0.82962
177.987 -38.2342 41.1719
-0.940698 -0.0194252 0.338688
0.665201 0.82962
176.901 -38.2342 38.1559
-0.940643 -0.0194337 0.338842
0.665201 0.828781
175.792 3.57079 37.5047
-0.939516 -0.0196045 0.341944
0.680335 0.828781
182.737 -38.2342 39.4241
0.940614 0.0205784 -0.338853
0.665201 0.82962
181.592 3.57081 38.7514
0.939502 0.0202502 -0.341945
0.680335 0.82962
180.512 3.5708 35.7866
0.93956 0.0202672 -0.341785
0.680335 0.828781
181.651 -38.2342 36.4081
0.940671 0.0205952 -0.338695
0.665201 0.828781
194.603 3.57082 34.0157
-0.939498 -0.0230201 0.341779
0.680335 0.82962
195.831 -38.2342 34.6066
-0.94063 -0.0228432 0.338663
0.665221 0.82962
194.745 -38.2341 31.5906
-0.940574 -0.022852 0.338818
0.665221 0.828791
193.524 3.57081 31.0509
-0.939441 -0.023029 0.341937
0.680335 0.828791
94.8353 -38.2342 71.7595
0.940808 0.00372432 -0.338921
0.665201 0.82962
94.2406 3.57079 70.5377
0.939692 0.00337064 -0.342006
0.680335 0.82962
93.1616 3.57079 67.5729
0.93975 0.00338906 -0.341846
0.680335 0.828781
93.7493 -38.2342 68.7434
0.940865 0.00374246 -0.338762
0.665201 0.828781
153.684 -38.234 -82.4511
-0.940308 -0.0327475 0.338745
0.665221 0.82962
152.721 3.57086 -81.0541
-0.939178 -0.0330731 0.341835
0.680333 0.82962
153.8 3.57085 -78.0893
-0.939236 -0.0330562 0.341675
0.680333 0.828791
154.77 -38.234 -79.4351
-0.940366 -0.0327309 0.338587
0.665221 0.828791
139.709 3.57088 -76.3184
0.939314 0.0303057 -0.341718
0.680335 0.82962
140.591 -38.234 -77.6336
0.940433 0.0304848 -0.33861
0.665201 0.82962
141.677 -38.234 -74.6176
0.940378 0.0304759 -0.338764
0.665201 0.828781
140.789 3.57085 -73.3536
0.939257 0.0302966 -0.341875
0.680335 0.828781
135.841 -38.234 -75.8858
-0.940405 -0.0293307 0.338788
0.665201 0.82962
134.989 3.57088 -74.6003
-0.939275 -0.0296514 0.341881
0.680335 0.82962
136.068 3.57087 -71.6355
-0.939334 -0.0296348 0.341721
0.680335 0.828781
136.927 -38.234 -72.8698
-0.940463 -0.0293144 0.33863
0.665201 0.828781
114.619 3.57088 -67.1862
0.939447 0.0254612 -0.341746
0.680335 0.82962
115.342 -38.234 -68.3436
0.940564 0.0256473 -0.338646
0.665201 0.82962
116.428 -38.234 -65.3276
0.940509 0.0256381 -0.338801
0.665201 0.828781
115.698 3.57085 -64.2214
0.93939 0.0254517 -0.341903
0.680335 0.828781
110.59 -38.234 -66.5953
-0.940534 -0.0244909 0.338815
0.665201 0.82962
109.897 3.57085 -65.4675
-0.9394 -0.0248058 0.341925
0.680335 0.82962
110.976 3.57086 -62.5027
-0.939459 -0.0247895 0.341764
0.680335 0.828781
111.676 -38.2341 -63.5792
-0.940592 -0.0244748 0.338656
0.665201 0.828781
109.685 -44.305 66.5105
-0.940958 0.00739221 0.338444
0.680335 0.82962
108.856 -89.2293 65.1493
-0.939611 0.00697613 0.342173
0.665201 0.82962
107.777 -89.2293 62.1871
-0.939677 0.00699631 0.341992
0.665201 0.828781
108.598 -44.305 63.4868
-0.941021 0.00741201 0.338266
0.680335 0.828781
113.576 -89.2293 63.4321
0.939671 -0.00828716 -0.341979
0.665201 0.82962
